dt,Цена на арматуру,price_diff,trend,seasonal,residual,lag_1,lag_2,lag_3,lag_4,lag_52,rolling_mean_4,rolling_std_4,rolling_mean_12,rolling_std_12,rolling_mean_26,rolling_std_26,week,month,quarter,year,trend_seasonal
2016-01-11,21300,0.0,161.53846153846158,28.167705691744175,-189.70616723020575,0.0,-400.0,-300.0,-800.0,-400.0,-175.0,206.15528128088303,-208.33333333333334,366.08079916208595,-161.53846153846155,274.7026364299012,2,1,1,2016,4550.167842512522
2016-01-18,21200,-100.0,144.23076923076925,-102.60152507748666,-141.6292441532826,0.0,0.0,-400.0,-300.0,-500.0,-125.0,189.29694486000915,-250.0,315.50824798324146,-161.53846153846155,274.7026364299012,3,1,1,2016,-14798.296886175962
2016-01-25,21000,-200.0,133.65384615384616,-205.76086573682733,-127.89298041701886,-100.0,0.0,0.0,-400.0,-1300.0,-75.0,95.74271077563385,-291.6666666666667,265.2900071219945,-161.53846153846155,274.7026364299012,4,1,1,2016,-27500.731093672115
2016-02-01,21000,0.0,123.0769230769231,-646.2004261763877,523.1235030994646,-200.0,-100.0,0.0,0.0,-400.0,-75.0,95.74271077563385,-291.6666666666667,265.2900071219945,-153.84615384615384,276.3776680280362,5,2,1,2016,-79532.36014478619
2016-02-08,21000,0.0,110.57692307692308,-623.2883382642998,512.7114151873767,0.0,-200.0,-100.0,0.0,0.0,-75.0,95.74271077563385,-245.83333333333334,264.10942406280753,-142.30769230769232,276.294157626363,6,2,1,2016,-68921.30663499469
2016-02-15,21200,200.0,99.03846153846155,-391.887239363201,492.84877782473944,0.0,0.0,-200.0,-100.0,-200.0,0.0,163.29931618554522,-212.5,293.9735609633195,-123.07692307692308,282.2165017254552,7,2,1,2016,-38811.90928308626
2016-02-22,21800,600.0,91.8269230769231,-492.71141518737676,1000.8844921104537,200.0,0.0,0.0,-200.0,-700.0,200.0,282.842712474619,-108.33333333333333,342.3404295390331,-88.46153846153847,313.1477901271833,8,2,1,2016,-45244.173221533165
2016-02-29,22450,650.0,89.90384615384617,-103.97515145111296,664.0713052972668,600.0,200.0,0.0,0.0,-200.0,362.5,314.5764348029479,-29.166666666666668,399.1230918203586,-63.46153846153846,344.8355237813216,9,2,1,2016,-9347.766019883717
2016-03-07,23300,850.0,88.46153846153847,1769.2391342631724,-1007.7006727247109,650.0,600.0,200.0,0.0,-200.0,575.0,272.33557730613654,108.33333333333333,393.6041697241562,-23.076923076923077,387.09966913723116,10,3,1,2016,156509.61572328064
2016-03-14,23800,500.0,100.00000000000004,337.3481086221471,62.65189137785285,850.0,650.0,600.0,200.0,-300.0,650.0,147.19601443879748,175.0,385.8285064165636,-15.384615384615385,395.6688592167017,11,3,1,2016,33734.81086221473
2016-03-21,25500,1700.0,130.7692307692308,429.97631375035223,1139.2544554804172,500.0,850.0,650.0,600.0,-900.0,925.0,536.1902647381804,350.0,544.8102255080953,50.0,519.422756528822,12,3,1,2016,56227.671798122996
2016-03-28,26700,1200.0,156.73076923076928,336.0660573400959,707.2031734291348,1700.0,500.0,850.0,650.0,-600.0,1062.5,512.1441854269818,450.0,583.4848288126652,103.84615384615384,563.1914553547624,13,3,1,2016,52671.89167926504
2016-04-04,29900,3200.0,171.15384615384616,589.7519547759932,2439.0941990701604,1200.0,1700.0,500.0,850.0,-600.0,1650.0,1144.55231422596,716.6666666666666,965.3857762416519,226.92307692307693,827.3126095051094,14,4,2,2016,100938.31533666038
2016-04-11,29950,50.0,190.3846153846154,78.21349323753175,-218.59810862214715,3200.0,1200.0,1700.0,500.0,-900.0,1537.5,1305.9957886608977,729.1666666666666,954.7627818976657,236.53846153846155,823.5967086271886,15,4,2,2016,14890.6458279147
2016-04-18,31500,1550.0,196.15384615384616,-80.11984009580164,1433.9659939419555,50.0,3200.0,1200.0,1700.0,-900.0,1500.0,1301.9216566291539,875.0,933.3468613738214,296.15384615384613,861.0369419395519,16,4,2,2016,-15715.81478802263
2016-04-25,31900,400.0,172.1153846153846,317.3160573400957,-89.43144195548032,1550.0,50.0,3200.0,1200.0,-100.0,1300.0,1419.506956657839,908.3333333333334,905.9985283284587,296.15384615384613,861.0369419395519,17,4,2,2016,54614.975253728015
2016-05-02,40300,8400.0,133.65384615384613,1446.0019547759932,6820.344199070161,400.0,1550.0,50.0,3200.0,-400.0,2600.0,3919.396212003408,1608.3333333333333,2305.1161805992783,607.6923076923077,1807.5780651298194,18,5,2,2016,193263.72280179136
2016-05-09,43500,3200.0,111.53846153846159,858.9827240067624,2229.478814454776,8400.0,400.0,1550.0,50.0,-400.0,3387.5,3533.736219168978,1858.3333333333333,2301.1690046319472,730.7692307692307,1872.3288665764314,19,5,2,2016,95809.61152383123
2016-05-16,43350,-150.0,111.05769230769235,40.15259580163425,-301.2102881093266,3200.0,8400.0,400.0,1550.0,100.0,2962.5,3910.535982019174,1795.8333333333333,2348.1577240402094,746.1538461538462,1863.0041909197669,20,5,2,2016,4459.254629893036
2016-05-23,42950,-400.0,150.00000000000003,245.6814419554804,-795.6814419554804,-150.0,3200.0,8400.0,400.0,-300.0,2762.5,4101.092334163342,1708.3333333333333,2413.3938130710653,738.4615384615385,1867.474641986214,21,5,2,2016,36852.21629332207
2016-05-30,42000,-950.0,193.75000000000006,454.7359291349676,-1598.4859291349676,-400.0,-150.0,3200.0,8400.0,-200.0,425.0,1879.9379422381635,1558.3333333333333,2524.9512446538024,726.9230769230769,1877.2975666756065,22,5,2,2016,88105.0862699
2016-06-06,38300,-3700.0,202.88461538461542,-957.6839426599041,-2945.2006727247112,-950.0,-400.0,-150.0,3200.0,300.0,-1300.0,1634.5233759927266,1208.3333333333333,2941.6934928813716,596.1538461538462,2061.1124703384376,23,6,2,2016,-194299.33836657673
2016-06-13,37500,-800.0,213.46153846153854,-241.8185580445196,-771.642980417019,-3700.0,-950.0,-400.0,-150.0,600.0,-1462.5,1509.6219173466338,1000.0,2991.8069942610086,596.1538461538462,2061.1124703384376,24,6,2,2016,-51618.96142873401
2016-06-20,36800,-700.0,219.23076923076925,178.69426246830096,-1097.9250316990701,-800.0,-3700.0,-950.0,-400.0,600.0,-1537.5,1445.3229166291273,841.6666666666666,3030.2890151191045,580.7692307692307,2069.544728826943,25,6,2,2016,39175.2806180506
2016-06-27,35400,-1400.0,216.34615384615384,-489.09419907016064,-1127.2519547759932,-700.0,-800.0,-3700.0,-950.0,300.0,-1650.0,1401.189970465578,458.3333333333333,2995.590193277546,542.3076923076923,2097.603027633794,26,6,2,2016,-105813.64883729437
2016-07-04,34400,-1000.0,227.4038461538462,-209.60701958298114,-1017.796826570865,-1400.0,-700.0,-800.0,-3700.0,200.0,-975.0,309.5695936834353,370.8333333333333,3023.8039208115247,503.84615384615387,2117.0225826345395,27,7,3,2016,-47665.44243401447
2016-07-11,33400,-1000.0,239.42307692307696,-110.01910749506902,-1129.403969428008,-1000.0,-1400.0,-700.0,-800.0,0.0,-1025.0,287.2281323268908,158.33333333333334,3023.0052275939925,465.38461538461536,2135.5453275811888,28,7,3,2016,-26341.113236800185
2016-07-18,32500,-900.0,240.38461538461542,-162.62899760495918,-977.7556177796563,-1000.0,-1000.0,-1400.0,-700.0,-100.0,-1075.0,221.73557826082072,50.0,3036.8195085109564,434.61538461538464,2149.73343606919,29,7,3,2016,-39093.509039653654
2016-07-25,32000,-500.0,243.2692307692308,-351.09053606649763,-392.1786947027332,-900.0,-1000.0,-1000.0,-1400.0,-200.0,-850.0,238.0476142847488,-691.6666666666666,1520.292037336208,423.0769230769231,2154.076636019748,30,7,3,2016,-85409.52463925377
2016-08-01,31000,-1000.0,237.98076923076928,-394.9092173851789,-843.0715518455904,-500.0,-900.0,-1000.0,-1000.0,-200.0,-850.0,238.0476142847488,-1041.6666666666667,899.7053389692074,384.61538461538464,2170.795671212251,31,8,3,2016,-93980.79932964596
2016-08-08,30200,-800.0,226.92307692307693,-94.35976683572841,-932.5633100873486,-1000.0,-500.0,-900.0,-1000.0,-300.0,-800.0,216.0246899469145,-1095.8333333333333,859.8251231641478,353.84615384615387,2182.1055463438556,32,8,3,2016,-21412.4086281076
2016-08-15,29200,-1000.0,215.3846153846154,-519.497129473091,-695.8874859115244,-800.0,-1000.0,-500.0,-900.0,-300.0,-825.0,236.29078131261744,-1145.8333333333333,832.7005173020797,307.6923076923077,2198.1215756955894,33,8,3,2016,-111891.68942497346
2016-08-22,28850,-350.0,195.1923076923077,18.552321076359547,-563.7446287686673,-1000.0,-800.0,-1000.0,-500.0,-300.0,-787.5,306.526235962482,-1095.8333333333333,862.9911864432843,271.15384615384613,2200.962202170818,34,8,3,2016,3621.270363943258
2016-08-29,28700,-150.0,166.8269230769231,133.25012327416164,-450.07704635108473,-350.0,-1000.0,-800.0,-1000.0,0.0,-575.0,392.64063297965043,-800.0,337.77345823925907,240.3846153846154,2201.0460799705775,35,8,3,2016,22229.708065449082
2016-09-05,28500,-200.0,144.71153846153848,629.8160573400959,-974.5275958016343,-150.0,-350.0,-1000.0,-800.0,-200.0,-425.0,392.64063297965043,-750.0,379.5930835656895,200.0,2199.0452473744144,36,9,3,2016,91141.65060546581
2016-09-12,30000,1500.0,135.57692307692307,-274.7169096928712,1639.1399866159481,-200.0,-150.0,-350.0,-1000.0,300.0,200.0,870.8233651742052,-566.6666666666666,753.2756749187124,238.46153846153845,2213.2016488475556,37,9,3,2016,-37245.27333336042
2016-09-19,32000,2000.0,115.38461538461537,-549.442184418146,2434.0575690335304,1500.0,-200.0,-150.0,-350.0,0.0,787.5,1130.1732905473657,-283.3333333333333,1007.7728219227089,250.0,2221.891086439657,38,9,3,2016,-63397.17512517068
2016-09-26,32500,500.0,84.61538461538461,-987.7663602423218,1403.150975626937,2000.0,1500.0,-200.0,-150.0,-200.0,950.0,988.2644720249031,-158.33333333333334,1003.8184672297647,223.07692307692307,2214.146823010198,39,9,3,2016,-83580.2304820426
2016-10-03,33300,800.0,34.6153846153846,-718.9476789236405,1484.3322943082558,500.0,2000.0,1500.0,-200.0,0.0,1200.0,678.2329983125222,-8.333333333333334,1001.0978821758483,130.76923076923077,2133.6390005376693,40,10,4,2016,-24886.65042427985
2016-10-10,34300,1000.0,-5.288461538461554,146.9863870104254,858.3020745280362,800.0,500.0,2000.0,1500.0,-200.0,1075.0,649.9999999999952,150.0,997.4968671629996,167.30769230769232,2140.3243823164894,41,10,4,2016,-777.3318543820598
2016-10-17,33700,-600.0,-36.05769230769232,-181.3103162862778,-382.6319914060298,1000.0,800.0,500.0,2000.0,0.0,425.0,713.5591542869172,141.66666666666666,1003.8184672297647,84.61538461538461,2126.2534764589677,42,10,4,2016,6537.6315968609815
2016-10-24,32200,-1500.0,-74.03846153846153,-103.7004261763878,-1322.2611122851508,-600.0,1000.0,800.0,500.0,400.0,-75.0,1187.0832602082553,100.0,1064.0830452895707,11.538461538461538,2147.5245140536904,43,10,4,2016,7677.820014982557
2016-10-31,30400,-1800.0,-175.00000000000003,518.1402331642716,-2143.1402331642716,-1500.0,-600.0,1000.0,800.0,300.0,-725.0,1257.97456254091,16.666666666666668,1174.4115225262494,-380.7692307692308,1329.8178012853432,44,10,4,2016,-90674.54080374756
2016-11-07,30200,-200.0,-298.0769230769231,139.56880459284304,-41.49188151591994,-1800.0,-1500.0,-600.0,1000.0,0.0,-1025.0,749.9999999999959,83.33333333333333,1133.4447360577262,-511.53846153846155,1113.131411137759,45,11,4,2016,-41602.23983055898
2016-11-14,29800,-400.0,-329.3269230769231,239.56880459284304,-310.24188151591994,-200.0,-1800.0,-1500.0,-600.0,-550.0,-975.0,793.2002689527156,79.16666666666667,1135.2729614368943,-521.1538461538462,1110.9611223551503,46,11,4,2016,-78896.45728177764
2016-11-21,33500,3700.0,-325.0,-5.211415187376716,4030.2114151873766,-400.0,-200.0,-1800.0,-1500.0,-200.0,325.0,2359.908190304585,400.0,1537.4122295716145,-363.46153846153845,1385.8252193049232,47,11,4,2016,1693.7099358974326
2016-11-28,33500,0.0,-313.4615384615385,-1161.942184418146,1475.4037228796847,3700.0,-400.0,-200.0,-1800.0,-650.0,775.0,1956.8256607747815,416.6666666666667,1531.3887537629087,-326.9230769230769,1382.2612465978182,48,11,4,2016,364224.18473107275
2016-12-05,33500,0.0,-269.2307692307692,-1229.387239363201,1498.6180085939702,0.0,3700.0,-400.0,-200.0,-300.0,825.0,1925.9196937221086,291.6666666666667,1495.726234876212,-184.6153846153846,1199.4806568485571,49,12,4,2016,330988.8721362464
2016-12-12,33500,0.0,-225.96153846153848,-562.0795470555087,788.0410855170471,0.0,0.0,3700.0,-400.0,-800.0,925.0,1849.9999999999984,125.0,1396.179852962426,-153.84615384615384,1193.308265028201,50,12,4,2016,127008.35919042745
2016-12-19,33000,-500.0,-209.61538461538464,745.0633100873486,-1035.447925471964,0.0,0.0,0.0,3700.0,-300.0,-125.0,249.9999999999877,41.666666666666664,1401.5954112973175,-146.15384615384616,1190.2876187647316,51,12,4,2016,-156176.73230677115
2016-12-26,32500,-500.0,-185.57692307692307,1375.5578155818537,-1689.9808925049306,-500.0,0.0,0.0,0.0,-400.0,-250.0,288.67513459480233,-66.66666666666667,1387.8258558121063,-111.53846153846153,1165.1873405000324,52,12,4,2016,-255271.78693009398
2017-01-02,33750,1250.0,-159.61538461538467,894.9259474499859,514.6894371653989,-500.0,-500.0,0.0,0.0,0.0,62.5,826.0094833999549,-45.833333333333336,1407.0372375594,-25.0,1180.0211862504843,1,1,1,2017,-142843.94930451704
2017-01-09,33750,0.0,-126.44230769230771,28.167705691744175,98.27460200056353,1250.0,-500.0,-500.0,0.0,0.0,62.5,826.0094833999549,4.166666666666667,1396.1730703692294,13.461538461538462,1163.1472557082093,2,1,1,2017,-3561.589710061884
2017-01-16,33750,0.0,-87.50000000000001,-102.60152507748666,190.10152507748666,0.0,1250.0,-500.0,-500.0,-100.0,187.5,746.5197027987007,129.16666666666666,1313.990856017259,48.07692307692308,1148.1707860097094,3,1,1,2017,8977.633444280083
2017-01-23,33750,0.0,-60.57692307692306,-205.76086573682733,266.33778881375036,0.0,0.0,1250.0,-500.0,-200.0,312.5,624.9999999999949,279.1666666666667,1168.4212995890362,67.3076923076923,1142.7985218482133,4,1,1,2017,12464.360135980882
2017-01-30,33000,-750.0,-40.384615384615365,-646.2004261763877,-63.414958438996905,0.0,0.0,0.0,1250.0,0.0,-187.5,374.99999999999176,233.33333333333334,1199.3053545004009,76.92307692307692,1134.4805656537947,5,1,1,2017,26096.555672507955
2017-02-06,32600,-400.0,-8.65384615384615,-623.2883382642998,231.94218441814593,-750.0,0.0,0.0,0.0,0.0,-287.5,361.4208073700155,233.33333333333334,1199.3053545004009,92.3076923076923,1124.783739897791,6,2,1,2017,5393.841388825669
2017-02-13,32000,-600.0,51.923076923076934,-391.887239363201,-260.0358375598759,-400.0,-750.0,0.0,0.0,200.0,-437.5,324.9999999999907,-125.0,518.5206228913521,107.6923076923077,1111.9075777862392,7,2,1,2017,-20347.991274627748
2017-02-20,31300,-700.0,112.98076923076923,-492.71141518737676,-320.2693540433925,-600.0,-400.0,-750.0,0.0,600.0,-612.5,154.7847968417032,-183.33333333333334,542.0220279544718,94.23076923076923,1119.7613069826018,8,2,1,2017,-55666.91469665074
2017-02-27,30300,-1000.0,145.67307692307693,-103.97515145111296,-1041.697925471964,-700.0,-600.0,-400.0,-750.0,650.0,-675.0,249.99999999998806,-266.6666666666667,586.3342722269255,61.53846153846154,1139.4128042380157,9,2,1,2017,-15146.380235426554
2017-03-06,30500,200.0,175.00000000000006,1769.2391342631724,-1744.2391342631724,-1000.0,-700.0,-600.0,-400.0,850.0,-525.0,512.3475382979741,-250.0,597.3426000363454,76.92307692307692,1138.4402284907865,10,3,1,2017,309616.8484960553
2017-03-13,30700,200.0,189.42307692307693,337.3481086221471,-326.77118554522406,200.0,-1000.0,-700.0,-600.0,500.0,-325.0,618.4658438426442,-191.66666666666666,604.8415770541347,26.923076923076923,1101.3837450435494,11,3,1,2017,63901.516729387484
2017-03-20,30600,-100.0,157.6923076923077,429.97631375035223,-687.66862144266,200.0,200.0,-1000.0,-700.0,1700.0,-175.0,567.890834580022,-158.33333333333334,597.2791845045527,-53.84615384615385,1025.272946773012,12,3,1,2017,67803.95716832478
2017-03-27,30400,-200.0,125.96153846153845,336.0660573400959,-662.0275958016343,-100.0,200.0,200.0,-1000.0,1200.0,25.0,206.15528128086805,-279.1666666666667,400.8277420387444,-80.76923076923077,1019.3210409951249,13,3,1,2017,42331.39760726207
2017-04-03,29800,-600.0,100.96153846153845,589.7519547759932,-1290.7134932375316,-200.0,-100.0,200.0,200.0,3200.0,-175.0,330.40379335997426,-329.1666666666667,400.2603319507603,-134.6153846153846,1007.8461421039656,14,4,2,2017,59542.26466488393
2017-04-10,29500,-300.0,66.34615384615383,78.21349323753175,-444.55964708368555,-600.0,-200.0,-100.0,200.0,50.0,-300.0,216.02468994691463,-354.1666666666667,386.9803455975347,-184.6153846153846,981.2002069678985,15,4,2,2017,5189.164455182394
2017-04-17,28200,-1300.0,46.15384615384614,-80.11984009580164,-1266.0340060580445,-300.0,-600.0,-200.0,-100.0,1550.0,-600.0,496.65548085837196,-462.5,454.8351349665059,-211.53846153846155,1002.4278220707658,16,4,2,2017,-3697.838773652382
2017-04-24,27500,-700.0,35.57692307692306,317.3160573400957,-1052.8929804170189,-1300.0,-300.0,-600.0,-200.0,400.0,-725.0,419.32485418029705,-458.3333333333333,452.1832559590156,-180.76923076923077,973.1471546561626,17,4,2,2017,11289.128963061092
2017-05-01,26500,-1000.0,25.96153846153845,1446.0019547759932,-2471.9634932375316,-700.0,-1300.0,-300.0,-600.0,8400.0,-825.0,427.20018726586966,-508.3333333333333,477.6045022883058,-150.0,931.6651759081695,18,5,2,2017,37540.43536437673
2017-05-08,26300,-200.0,8.653846153846164,858.9827240067624,-1067.6365701606085,-1000.0,-700.0,-1300.0,-300.0,3200.0,-800.0,469.04157598233667,-475.0,484.5335151181257,-150.0,931.6651759081695,19,5,2,2017,7433.504342366222
2017-05-15,26300,0.0,24.038461538461526,40.15259580163425,-64.19105734009577,-200.0,-1000.0,-700.0,-1300.0,-150.0,-475.0,457.34742446706827,-416.6666666666667,496.96045815506955,-134.6153846153846,930.6738666975916,20,5,2,2017,965.2066298469766
2017-05-22,26200,-100.0,16.346153846153854,245.6814419554804,-362.0275958016343,0.0,-200.0,-1000.0,-700.0,-400.0,-325.0,457.34742446706815,-341.6666666666667,467.9905463950646,-280.7692307692308,505.781953627633,21,5,2,2017,4015.9466473492007
2017-05-29,26150,-50.0,-24.03846153846152,454.7359291349676,-480.69746759650604,-100.0,0.0,-200.0,-1000.0,-950.0,-87.5,85.39125638296073,-362.5,446.768701597675,-282.6923076923077,504.76574917327946,22,5,2,2017,-10931.15214266748
2017-06-05,26150,0.0,-33.65384615384614,-957.6839426599041,991.3377888137503,-50.0,-100.0,0.0,-200.0,-3700.0,-37.5,47.87135538775268,-379.1666666666667,427.1780198068017,-282.6923076923077,504.76574917327946,23,6,2,2017,32229.74807028522
2017-06-12,26150,0.0,-36.538461538461554,-241.8185580445196,278.35701958298114,0.0,-50.0,-100.0,0.0,-800.0,-37.5,47.87135538775268,-370.8333333333333,434.0393432802505,-282.6923076923077,504.76574917327946,24,6,2,2017,8835.678082395912
2017-06-19,26350,200.0,-28.846153846153854,178.69426246830096,50.151891377852905,0.0,0.0,-50.0,-100.0,-700.0,37.5,110.86778913038943,-337.5,462.7609828763947,-255.76923076923077,511.3368602158318,25,6,2,2017,-5154.642186585606
2017-06-26,26550,200.0,8.653846153846168,-489.09419907016064,680.4403529163145,200.0,0.0,0.0,-50.0,-1400.0,100.0,115.47005383789835,-270.8333333333333,478.8520047198737,-228.84615384615384,516.3667450413667,26,6,2,2017,-4232.545953491782
2017-07-03,26650,100.0,37.98076923076924,-209.60701958298114,271.6262503522119,200.0,200.0,0.0,0.0,-1000.0,125.0,95.74271077560144,-237.5,490.41957917314346,-273.0769230769231,425.96496786256296,27,7,3,2017,-7961.035839930536
2017-07-10,28000,1350.0,35.576923076923094,-110.01910749506902,1424.4421844181459,100.0,200.0,200.0,0.0,-1000.0,462.5,593.5416301041237,-16.666666666666668,560.16772380054,-221.15384615384616,530.1269804345142,28,7,3,2017,-3914.1413243438037
2017-07-17,28800,800.0,35.57692307692309,-162.62899760495918,927.0520745280361,1350.0,100.0,200.0,200.0,-900.0,612.5,580.7681694675255,108.33333333333333,561.1811137451452,-190.3846153846154,565.5120212284144,29,7,3,2017,-5785.8393378687415
2017-07-24,29400,600.0,32.692307692307715,-351.09053606649763,918.3982283741899,800.0,1350.0,100.0,200.0,-500.0,712.5,517.0025789748638,241.66666666666666,453.6885862938723,-167.30769230769232,585.4813929908122,30,7,3,2017,-11477.9598329432
2017-07-31,29400,0.0,29.32692307692311,-394.9092173851789,365.5822943082558,600.0,800.0,1350.0,100.0,-1000.0,687.5,557.3374202401932,258.3333333333333,439.438346763297,-138.46153846153845,573.9874027028283,31,7,3,2017,-11581.472240623048
2017-08-07,30900,1500.0,25.00000000000002,-94.35976683572841,1569.3597668357284,0.0,600.0,800.0,1350.0,-800.0,725.0,618.465843842644,383.3333333333333,556.9124842841235,-65.38461538461539,654.640241776998,32,8,3,2017,-2358.9941708932124
2017-08-14,33900,3000.0,29.807692307692303,-519.497129473091,3489.689437165399,1500.0,0.0,600.0,800.0,-1000.0,1275.0,1304.7988350699864,641.6666666666666,915.7295485352674,73.07692307692308,879.2304327343054,33,8,3,2017,-15485.010590063288
2017-08-21,35900,2000.0,44.23076923076921,18.552321076359547,1937.2169096928712,3000.0,1500.0,0.0,600.0,-350.0,1625.0,1249.9999999999975,812.5,964.8657466668136,176.92307692307693,941.5126944689348,34,8,3,2017,820.583432223595
2017-08-28,36800,900.0,48.07692307692308,133.25012327416164,718.6729536489153,2000.0,3000.0,1500.0,0.0,-150.0,1850.0,888.8194417315555,887.5,930.3286320630802,250.0,919.9999999999999,35,8,3,2017,6406.255926642387
2017-09-04,38600,1800.0,46.153846153846175,629.8160573400959,1124.0300965060578,900.0,2000.0,3000.0,1500.0,-200.0,1925.0,861.6843969807007,1037.5,919.2697200396718,311.53846153846155,968.7422456265332,36,9,3,2017,29068.433415696745
2017-09-11,39600,1000.0,48.07692307692308,-274.7169096928712,1226.6399866159481,1800.0,900.0,2000.0,3000.0,1500.0,1425.0,556.027577253737,1104.1666666666667,881.2332095971917,342.3076923076923,977.7210550757621,37,9,3,2017,-13207.543735234192
2017-09-18,38800,-800.0,53.84615384615385,-549.442184418146,-304.4039694280078,1000.0,1800.0,900.0,2000.0,2000.0,725.0,1093.5416468216138,1020.8333333333334,1012.0766978960838,315.38461538461536,999.7768981897142,38,9,3,2017,-29585.348391746324
2017-09-25,38800,0.0,71.15384615384616,-987.7663602423218,916.6125140884756,-800.0,1000.0,1800.0,900.0,500.0,500.0,1137.2481406154627,1012.5,1020.7227831296793,323.0769230769231,996.4166567486484,39,9,3,2017,-70283.37563262675
2017-10-02,37500,-1300.0,102.8846153846154,-718.9476789236405,-683.936936460975,0.0,-800.0,1000.0,1800.0,800.0,-275.0,1004.5728777279728,791.6666666666666,1210.1527577003226,296.15384615384613,1031.2054186167834,40,10,4,2017,-73968.65542772072
2017-10-09,37000,-500.0,124.03846153846155,146.9863870104254,-771.0248485488869,-1300.0,0.0,-800.0,1000.0,1000.0,-650.0,544.6711546122675,683.3333333333334,1266.2279942148382,288.46153846153845,1036.5623659295848,41,10,4,2017,18231.965311870077
2017-10-16,35800,-1200.0,137.5,-181.3103162862778,-1156.1896837137222,-500.0,-1300.0,0.0,-800.0,-600.0,-750.0,613.7317546507273,533.3333333333334,1378.6246989685262,292.3076923076923,1030.601019569873,42,10,4,2017,-24930.168489363197
2017-10-23,33800,-2000.0,154.80769230769232,-103.7004261763878,-2051.1072661313046,-1200.0,-500.0,-1300.0,0.0,-1500.0,-1250.0,613.7317546507273,366.6666666666667,1558.1651991617537,242.30769230769232,1109.2062303911123,43,10,4,2017,-16053.623667690805
2017-10-30,31500,-2300.0,175.9615384615385,518.1402331642716,-2994.10177162581,-2000.0,-1200.0,-500.0,-1300.0,-1800.0,-1500.0,812.4038404635924,50.0,1687.6557167212209,192.30769230769232,1193.5403057871408,44,10,4,2017,91172.75256640551
2017-11-06,30000,-1500.0,206.73076923076925,139.56880459284304,-1846.2995738236123,-2300.0,-2000.0,-1200.0,-500.0,-200.0,-1750.0,493.2882862316186,-325.0,1456.7242204842528,142.30769230769232,1237.0684950876657,45,11,4,2017,28853.16633409736
2017-11-13,32500,2500.0,221.15384615384616,239.56880459284304,2039.2773492533108,-1500.0,-2300.0,-2000.0,-1200.0,-400.0,-825.0,2241.0934831014956,-283.3333333333333,1534.354073948521,238.46153846153845,1319.947551405562,46,11,4,2017,52981.56255418644
2017-11-20,32500,0.0,222.11538461538464,-5.211415187376716,-216.90396942800794,2500.0,-1500.0,-2300.0,-2000.0,3700.0,-325.0,2110.8844907605267,-358.3333333333333,1492.6841797935892,242.30769230769232,1319.0672695273968,47,11,4,2017,-1157.535488734636
2017-11-27,32000,-500.0,225.48076923076923,-1161.942184418146,436.4614151873768,0.0,2500.0,-1500.0,-2300.0,0.0,125.0,1701.7148213885096,-550.0,1329.0461377859071,225.0,1325.990196042188,48,11,4,2017,-261995.6175442839
2017-12-04,31500,-500.0,223.0769230769231,-1229.387239363201,506.31031628627784,-500.0,0.0,2500.0,-1500.0,0.0,375.0,1436.140661634505,-675.0,1237.3909501997998,205.76923076923077,1332.991141986842,49,12,4,2017,-274247.92262717563
2017-12-11,31700,200.0,218.2692307692308,-562.0795470555087,543.8103162862778,-500.0,-500.0,0.0,2500.0,0.0,-200.0,355.90260840103474,-591.6666666666666,1261.6427482621316,213.46153846153845,1332.3331184285478,50,12,4,2017,-122684.67036692354
2017-12-18,31800,100.0,214.42307692307696,745.0633100873486,-859.4863870104255,200.0,-500.0,-500.0,0.0,-500.0,-175.0,377.49172176352903,-583.3333333333334,1266.2279942148386,209.6153846153846,1332.5178596003307,51,12,4,2017,159758.76745142188
2017-12-25,34600,2800.0,207.69230769230774,1375.5578155818537,1216.7498767258387,100.0,200.0,-500.0,-500.0,-500.0,650.0,1466.287829861516,-241.66666666666666,1571.5992626697946,309.61538461538464,1426.04482613761,52,12,4,2017,285692.77708238503
2018-01-01,35600,1000.0,201.92307692307693,894.9259474499859,-96.84902437306278,2800.0,100.0,200.0,-500.0,1250.0,1025.0,1249.9999999999975,-116.66666666666667,1608.4059490594086,344.2307692307692,1431.6652487978413,1,1,1,2018,180706.200927401
